Gene,Alpha_opt_per_gene,Beta_opt_per_gene,Alpha_opt_global,Beta_opt_global,EMD_Bursty,EMD_OT,Delta_EMD
Pou5f1,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,4.812925352549349,4.366787089288186,-0.44613826326116257
Sox2,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,4.415919936821946,3.5126364643214965,-0.9032834725004495
Esrrb,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.49305260325135475,0.5323954432783086,0.03934284002695382
Dppa3,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.07643844384304853,0.06424502927060932,-0.012193414572439207
Zfp42,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,25.703352694394187,15.98778545435285,-9.715567240041338
Jarid2,0.5124973654747009,0.4875026345252991,0.4875026345252991,0.5124973654747009,27.15212661047146,17.418348188386194,-9.733778422085265
Klf2,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,1.2772066425786803,1.7193396972733503,0.44213305469467
Klf4,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,1.2200708006109644,2.3615869416170003,1.141516141006036
Nr0b1,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,2.0646821093873524,1.9683930172457984,-0.09628909214155401
Fgf4,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.15686523253498352,0.2028743209746316,0.04600908843964807
Zic2,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.31873852428450467,0.3801750962501894,0.06143657196568475
Zic3,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,3.996226564109737,3.4433125889980536,-0.5529139751116836
Dppa2,0.5124974250793457,0.4875025749206543,0.4875026345252991,0.5124973654747009,5.787212904786014,4.982635409524649,-0.8045774952613653
Dppa4,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.3555088905995897,0.21592479299614126,-0.13958409760344842
Dnmt3a,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.2827900564104923,0.17123569431991464,-0.11155436209057767
Dnmt3b,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,1.0284469716015996,0.701120721480894,-0.3273262501207056
Fgf5,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.20593913628584556,0.21643109540636044,0.010491959120514871
Pou3f1,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.261135555753503,0.24104477611940298,-0.020090779634100026
Cer1,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.24378257753306923,0.2614840989399293,0.01770152140686007
Wnt8a,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.28068932945345765,0.2966404725489276,0.015951143095469966
Cd24a,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.1339251702476941,0.13869257950529912,0.004767409257605021
Sox1,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.3498741235143182,0.3728258003269869,0.022951676812668742
Hoxb2,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.38280940210914993,0.40429302251990923,0.021483620410759297
Meis1,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.3477295685085788,0.3710590158746901,0.02332944736611131
Nes,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.4449884697819073,0.4251252571066927,-0.019863212675214625
Ascl1,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.5676938566088924,0.5971731448763251,0.029479288267432735
Pax6,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.6673006122366136,0.6545936395759717,-0.012706972660641913
Sox11,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.43315048693915187,0.4565054585728606,0.023354971633708754
Hoxa1,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.7985026672287582,0.7932862190812721,-0.005216448147486119
Sox9,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.8143444772130005,0.8091872791519434,-0.005157198061057078
Cdh2,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.562046734497301,0.5959258477928518,0.03387911329555082
Pdgfra,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.7550393267469485,0.7968197879858657,0.04178046123891721
Fst,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.6818586162847365,0.697924687516481,0.016066071231744417
Sparc,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,3.7476617727368238,3.4405938505351443,-0.30706792220167944
Col4a2,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.9170479651852603,0.9673144876325088,0.050266522447248496
Gata4,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,1.0891996035824458,1.1457597173144876,0.05656011373204173
Gata6,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.9296402950000757,0.9824297241706865,0.0527894291706108
Sox17,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,1.1050352858986963,1.1651706133642963,0.06013532746560002
Krt8,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,0.8538659544922241,0.9102974526660366,0.05643149817381243
Lamb1,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,1.1007421059762306,1.1674173303095816,0.06667522433335105
Dab2,0.4875026345252991,0.5124973654747009,0.4875026345252991,0.5124973654747009,1.2773552394479457,1.3480565371024733,0.0707012976545276
